 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure
Version: V-2023.12
Date   : Thu Oct  9 19:15:55 2025
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: ci (input port clocked by clk)
  Endpoint: co (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure    ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                0.000000   0.000000 r
  ci (in)                                             0.000000   0.000000 r
  FA_loop_0__FA/cin (FA_structure_0)                  0.000000   0.000000 r
  FA_loop_0__FA/U2/ZN (CKND1BWP16P90LVT)              0.003441   0.003441 f
  FA_loop_0__FA/U1/ZN (NR2D1BWP16P90LVT)              0.007424   0.010866 r
  FA_loop_0__FA/U6/Z (XOR2D1BWP16P90LVT)              0.021499   0.032365 f
  FA_loop_0__FA/U5/ZN (IOA21D1BWP16P90LVT)            0.007780   0.040145 r
  FA_loop_0__FA/cout (FA_structure_0)                 0.000000   0.040145 r
  FA_loop_1__FA/cin (FA_structure_31)                 0.000000   0.040145 r
  FA_loop_1__FA/U2/ZN (CKND2BWP16P90LVT)              0.006844   0.046989 f
  FA_loop_1__FA/U1/ZN (OAI22D2BWP16P90LVT)            0.011471   0.058460 r
  FA_loop_1__FA/cout (FA_structure_31)                0.000000   0.058460 r
  FA_loop_2__FA/cin (FA_structure_30)                 0.000000   0.058460 r
  FA_loop_2__FA/U3/ZN (CKND2BWP16P90LVT)              0.005403   0.063863 f
  FA_loop_2__FA/U4/ZN (OAI22D1BWP16P90LVT)            0.010495   0.074359 r
  FA_loop_2__FA/cout (FA_structure_30)                0.000000   0.074359 r
  FA_loop_3__FA/cin (FA_structure_29)                 0.000000   0.074359 r
  FA_loop_3__FA/U2/ZN (CKND2BWP16P90LVT)              0.008596   0.082955 f
  FA_loop_3__FA/U1/ZN (OAI22D2BWP16P90LVT)            0.012333   0.095288 r
  FA_loop_3__FA/cout (FA_structure_29)                0.000000   0.095288 r
  FA_loop_4__FA/cin (FA_structure_28)                 0.000000   0.095288 r
  FA_loop_4__FA/U1/ZN (INVD1BWP16P90LVT)              0.007678   0.102966 f
  FA_loop_4__FA/U6/ZN (OAI22D1BWP16P90LVT)            0.010934   0.113900 r
  FA_loop_4__FA/cout (FA_structure_28)                0.000000   0.113900 r
  FA_loop_5__FA/cin (FA_structure_27)                 0.000000   0.113900 r
  FA_loop_5__FA/U2/ZN (CKND2BWP16P90LVT)              0.008819   0.122719 f
  FA_loop_5__FA/U1/ZN (OAI22D2BWP16P90LVT)            0.010128   0.132848 r
  FA_loop_5__FA/cout (FA_structure_27)                0.000000   0.132848 r
  FA_loop_6__FA/cin (FA_structure_26)                 0.000000   0.132848 r
  FA_loop_6__FA/U2/ZN (CKND2BWP16P90LVT)              0.006436   0.139284 f
  FA_loop_6__FA/U7/ZN (OAI22D1BWP16P90LVT)            0.008576   0.147860 r
  FA_loop_6__FA/cout (FA_structure_26)                0.000000   0.147860 r
