 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure_reg
Version: V-2023.12
Date   : Thu Oct  9 19:08:01 2025
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: b[0] (input port clocked by clk)
  Endpoint: s_co_reg_32_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure_reg
                     ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                               0.000000   0.000000
  clock network delay (ideal)                         0.000000   0.000000
  input external delay                                0.000000   0.000000 f
  b[0] (in)                                           0.000000   0.000000 f
  FA_loop_0__fa/b (FA_structure_reg_0)                0.000000   0.000000 f
  FA_loop_0__fa/U4/ZN (CKND4BWP16P90LVT)              0.002816   0.002816 r
  FA_loop_0__fa/U9/ZN (ND2D1BWP16P90LVT)              0.008671   0.011487 f
  FA_loop_0__fa/U6/ZN (CKND1BWP16P90LVT)              0.006183   0.017669 r
  FA_loop_0__fa/U10/ZN (ND2D1BWP16P90LVT)             0.006492   0.024161 f
  FA_loop_0__fa/U7/ZN (ND2D1BWP16P90LVT)              0.006296   0.030457 r
  FA_loop_0__fa/U5/ZN (ND2D1BWP16P90LVT)              0.006685   0.037142 f
  FA_loop_0__fa/co (FA_structure_reg_0)               0.000000   0.037142 f
  FA_loop_1__fa/ci (FA_structure_reg_31)              0.000000   0.037142 f
  FA_loop_1__fa/U1/ZN (CKND1BWP16P90LVT)              0.009103   0.046245 r
  FA_loop_1__fa/U2/ZN (OAI22D1BWP16P90LVT)            0.010301   0.056546 f
  FA_loop_1__fa/co (FA_structure_reg_31)              0.000000   0.056546 f
  FA_loop_2__fa/ci (FA_structure_reg_30)              0.000000   0.056546 f
  FA_loop_2__fa/U2/ZN (INVD1BWP16P90LVT)              0.008192   0.064738 r
  FA_loop_2__fa/U4/ZN (OAI22D1BWP16P90LVT)            0.009593   0.074331 f
  FA_loop_2__fa/co (FA_structure_reg_30)              0.000000   0.074331 f
  FA_loop_3__fa/ci (FA_structure_reg_29)              0.000000   0.074331 f
  FA_loop_3__fa/U3/ZN (CKND1BWP16P90LVT)              0.009900   0.084231 r
  FA_loop_3__fa/U2/ZN (OAI22D1BWP16P90LVT)            0.015070   0.099300 f
  FA_loop_3__fa/co (FA_structure_reg_29)              0.000000   0.099300 f
  FA_loop_4__fa/ci (FA_structure_reg_28)              0.000000   0.099300 f
  FA_loop_4__fa/U4/ZN (INVD1BWP16P90LVT)              0.007535   0.106835 r
  FA_loop_4__fa/U6/ZN (OAI22D1BWP16P90LVT)            0.009410   0.116245 f
  FA_loop_4__fa/co (FA_structure_reg_28)              0.000000   0.116245 f
  FA_loop_5__fa/ci (FA_structure_reg_27)              0.000000   0.116245 f
  FA_loop_5__fa/U1/ZN (INVD1BWP16P90LVT)              0.010275   0.126521 r
  FA_loop_5__fa/U2/ZN (OAI22D1BWP16P90LVT)            0.015771   0.142292 f
