 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure_reg
Version: V-2023.12
Date   : Thu Oct  9 19:02:12 2025
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: b[0] (input port clocked by clk)
  Endpoint: s_co_reg_32_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure_reg
                     ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                               0.000000   0.000000
  clock network delay (ideal)                         0.000000   0.000000
  input external delay                                0.000000   0.000000 f
  b[0] (in)                                           0.000000   0.000000 f
  FA_loop_0__fa/b (FA_structure_reg_0)                0.000000   0.000000 f
  FA_loop_0__fa/U3/ZN (CKND12BWP16P90LVT)             0.002371   0.002371 r
  FA_loop_0__fa/U1/ZN (ND2D1BWP16P90LVT)              0.008143   0.010514 f
  FA_loop_0__fa/U9/ZN (CKND2BWP16P90LVT)              0.004481   0.014995 r
  FA_loop_0__fa/U12/ZN (ND2D1BWP16P90LVT)             0.006108   0.021103 f
  FA_loop_0__fa/U7/ZN (ND2D1BWP16P90LVT)              0.007611   0.028714 r
  FA_loop_0__fa/U8/ZN (ND2D2BWP16P90LVT)              0.009618   0.038332 f
  FA_loop_0__fa/co (FA_structure_reg_0)               0.000000   0.038332 f
  FA_loop_1__fa/ci (FA_structure_reg_31)              0.000000   0.038332 f
  FA_loop_1__fa/U3/ZN (CKND2BWP16P90LVT)              0.005734   0.044066 r
  FA_loop_1__fa/U2/ZN (OAI22D2BWP16P90LVT)            0.008530   0.052596 f
  FA_loop_1__fa/co (FA_structure_reg_31)              0.000000   0.052596 f
  FA_loop_2__fa/ci (FA_structure_reg_30)              0.000000   0.052596 f
  FA_loop_2__fa/U3/ZN (CKND2BWP16P90LVT)              0.005779   0.058375 r
  FA_loop_2__fa/U1/ZN (OAI22D1BWP16P90LVT)            0.007890   0.066265 f
  FA_loop_2__fa/co (FA_structure_reg_30)              0.000000   0.066265 f
  FA_loop_3__fa/ci (FA_structure_reg_29)              0.000000   0.066265 f
  FA_loop_3__fa/U1/ZN (CKND1BWP16P90LVT)              0.009463   0.075727 r
  FA_loop_3__fa/U2/ZN (OAI22D2BWP16P90LVT)            0.012404   0.088132 f
  FA_loop_3__fa/co (FA_structure_reg_29)              0.000000   0.088132 f
  FA_loop_4__fa/ci (FA_structure_reg_28)              0.000000   0.088132 f
  FA_loop_4__fa/U2/ZN (CKND2BWP16P90LVT)              0.008287   0.096418 r
  FA_loop_4__fa/U1/ZN (OAI22D4BWP16P90LVT)            0.009069   0.105487 f
  FA_loop_4__fa/co (FA_structure_reg_28)              0.000000   0.105487 f
  FA_loop_5__fa/ci (FA_structure_reg_27)              0.000000   0.105487 f
  FA_loop_5__fa/U2/ZN (CKND2BWP16P90LVT)              0.005843   0.111330 r
  FA_loop_5__fa/U1/ZN (OAI22D2BWP16P90LVT)            0.009630   0.120960 f
