 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : adder_structure
Version: V-2023.12
Date   : Thu Oct  9 19:11:02 2025
****************************************

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: ci (input port clocked by clk)
  Endpoint: co (output port clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  adder_structure    ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                0.000000   0.000000 f
  ci (in)                                             0.000000   0.000000 f
  FA_loop_0__FA/cin (FA_structure_0)                  0.000000   0.000000 f
  FA_loop_0__FA/U3/ZN (CKND16BWP16P90LVT)             0.002761   0.002761 r
  FA_loop_0__FA/U1/ZN (MAOI222D4BWP16P90LVT)          0.008709   0.011470 f
  FA_loop_0__FA/cout (FA_structure_0)                 0.000000   0.011470 f
  FA_loop_1__FA/cin (FA_structure_31)                 0.000000   0.011470 f
  FA_loop_1__FA/U2/ZN (INVD4BWP16P90LVT)              0.006194   0.017663 r
  FA_loop_1__FA/U11/ZN (OAI22D4BWP16P90LVT)           0.008757   0.026420 f
  FA_loop_1__FA/cout (FA_structure_31)                0.000000   0.026420 f
  FA_loop_2__FA/cin (FA_structure_30)                 0.000000   0.026420 f
  FA_loop_2__FA/U4/ZN (INVD4BWP16P90LVT)              0.005968   0.032388 r
  FA_loop_2__FA/U5/ZN (OAI22D4BWP16P90LVT)            0.008703   0.041091 f
  FA_loop_2__FA/cout (FA_structure_30)                0.000000   0.041091 f
  FA_loop_3__FA/cin (FA_structure_29)                 0.000000   0.041091 f
  FA_loop_3__FA/U3/ZN (INVD4BWP16P90LVT)              0.005960   0.047051 r
  FA_loop_3__FA/U4/ZN (OAI22D4BWP16P90LVT)            0.008700   0.055751 f
  FA_loop_3__FA/cout (FA_structure_29)                0.000000   0.055751 f
  FA_loop_4__FA/cin (FA_structure_28)                 0.000000   0.055751 f
  FA_loop_4__FA/U3/ZN (INVD4BWP16P90LVT)              0.006079   0.061830 r
  FA_loop_4__FA/U4/ZN (OAI22D4BWP16P90LVT)            0.008743   0.070572 f
  FA_loop_4__FA/cout (FA_structure_28)                0.000000   0.070572 f
  FA_loop_5__FA/cin (FA_structure_27)                 0.000000   0.070572 f
  FA_loop_5__FA/U3/ZN (INVD4BWP16P90LVT)              0.006176   0.076749 r
  FA_loop_5__FA/U4/ZN (OAI22D4BWP16P90LVT)            0.008777   0.085526 f
  FA_loop_5__FA/cout (FA_structure_27)                0.000000   0.085526 f
  FA_loop_6__FA/cin (FA_structure_26)                 0.000000   0.085526 f
  FA_loop_6__FA/U3/ZN (INVD4BWP16P90LVT)              0.006176   0.091702 r
  FA_loop_6__FA/U4/ZN (OAI22D4BWP16P90LVT)            0.008777   0.100480 f
  FA_loop_6__FA/cout (FA_structure_26)                0.000000   0.100480 f
  FA_loop_7__FA/cin (FA_structure_25)                 0.000000   0.100480 f
  FA_loop_7__FA/U3/ZN (INVD4BWP16P90LVT)              0.006176   0.106656 r
